Date,Location,Rainfall_mm,WaterLevel_m,SoilMoisture_pct,Elevation_m,FloodOccurrence,synthetic
2017-05-15 00:00:00,Quezon City,1.8,0.7,16.4,43.0,0,False
2017-05-15 00:00:00,Marikina,1.7,0.9,12.8,15.0,0,False
2017-05-15 00:00:00,Manila,3.5,0.5,21.0,5.0,0,False
2017-05-15 00:00:00,Pasig,3.1,0.9,9.7,5.0,0,False
2017-05-16 00:00:00,Quezon City,9.0,1.0,5.0,43.0,0,False
2017-05-16 00:00:00,Marikina,5.8,0.8,12.9,15.0,0,False
2017-05-16 00:00:00,Manila,19.8,0.9,14.9,5.0,0,False
2017-05-16 00:00:00,Pasig,17.7,0.5,16.9,5.0,0,False
2017-05-17 00:00:00,Quezon City,2.8,0.5,19.0,43.0,0,False
2017-05-17 00:00:00,Marikina,14.3,2.0,13.0,15.0,0,False
2017-05-17 00:00:00,Manila,13.1,2.0,21.0,5.0,0,False
2017-05-17 00:00:00,Pasig,3.3,0.5,9.2,5.0,0,False
2017-05-18 00:00:00,Quezon City,4.7,0.5,14.0,43.0,0,False
2017-05-18 00:00:00,Marikina,4.0,0.5,8.3,15.0,0,False
2017-05-18 00:00:00,Manila,8.3,0.5,16.8,5.0,0,False
2017-05-18 00:00:00,Pasig,7.0,0.5,21.2,5.0,0,False
2017-05-19 00:00:00,Quezon City,11.3,1.7,13.2,43.0,0,False
2017-05-19 00:00:00,Marikina,6.9,0.5,12.5,15.0,0,False
2017-05-19 00:00:00,Manila,24.2,3.9,25.2,5.0,0,False
2017-05-19 00:00:00,Pasig,16.9,0.6,11.4,5.0,0,False
2017-05-20 00:00:00,Quezon City,15.5,2.5,14.5,43.0,0,False
2017-05-20 00:00:00,Marikina,4.3,0.5,10.7,15.0,0,False
2017-05-20 00:00:00,Manila,13.8,0.5,18.6,5.0,0,False
2017-05-20 00:00:00,Pasig,6.8,1.2,15.1,5.0,0,False
2017-05-21 00:00:00,Quezon City,4.8,0.5,10.9,43.0,0,False
2017-05-21 00:00:00,Marikina,7.3,0.5,20.8,15.0,0,False
2017-05-21 00:00:00,Manila,20.1,2.2,21.9,5.0,0,False
2017-05-21 00:00:00,Pasig,22.8,2.3,22.6,5.0,0,False
2017-05-22 00:00:00,Quezon City,2.0,0.5,11.6,43.0,0,False
2017-05-22 00:00:00,Marikina,12.2,1.1,19.6,15.0,0,False
2017-05-22 00:00:00,Manila,4.9,1.1,15.4,5.0,0,False
2017-05-22 00:00:00,Pasig,27.4,4.1,27.3,5.0,0,False
2017-05-23 00:00:00,Quezon City,8.5,0.5,15.8,43.0,0,False
2017-05-23 00:00:00,Marikina,13.8,1.5,17.2,15.0,0,False
2017-05-23 00:00:00,Manila,3.6,1.7,23.4,5.0,0,False
2017-05-23 00:00:00,Pasig,2.2,0.8,6.0,5.0,0,False
2017-05-24 00:00:00,Quezon City,21.9,3.7,20.8,43.0,0,False
2017-05-24 00:00:00,Marikina,9.7,0.8,19.3,15.0,0,False
2017-05-24 00:00:00,Manila,6.6,1.0,15.5,5.0,0,False
2017-05-24 00:00:00,Pasig,10.4,0.5,20.4,5.0,0,False
2017-05-25 00:00:00,Quezon City,6.9,1.9,8.7,43.0,0,False
2017-05-25 00:00:00,Marikina,1.4,0.5,11.7,15.0,0,False
2017-05-25 00:00:00,Manila,9.0,0.5,11.3,5.0,0,False
2017-05-25 00:00:00,Pasig,8.1,0.5,9.4,5.0,0,False
2017-05-26 00:00:00,Quezon City,8.8,1.5,20.4,43.0,0,False
2017-05-26 00:00:00,Marikina,16.2,1.3,11.4,15.0,0,False
2017-05-26 00:00:00,Manila,9.3,1.4,5.5,5.0,0,False
2017-05-26 00:00:00,Pasig,2.4,0.5,10.4,5.0,0,False
2017-05-27 00:00:00,Quezon City,11.4,0.5,24.3,43.0,0,False
